username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DamaresAlves_;2018-08-05 20:55;172;528;"QUE PALHAÇADA É ESTA MESMO? Os candidatos a presidência ficaram loucos? O PSDB estuda legalizar as drogas. O Meireles se eleito vai legalizar a maconha. Quem está por trás de tudo isto? Será que tem megainvestidor financiando campanhas presidenciais? https:// istoe.com.br/eleito-vou-lib erar-o-uso-da-maconha/#…";;;#;"1026255497182306304";https://twitter.com/DamaresAlves_/status/1026255497182306304
jornalistavitor;2018-08-09 21:52;0;0;"BandNews TV #DebateBand : Chega ao Grupo Bandeirantes de Comunicação o candidato ao Planalto pelo MDB, Henrique Meirelles . pic.twitter.com/WUZs9FA4ld @TvBandnews @jornalistavitor";;@TvBandnews @jornalistavitor;#DebateBand;"1027719386579300352";https://twitter.com/jornalistavitor/status/1027719386579300352
ameisaber;2018-08-09 21:47;1;2;"Quem vai assistir? #DebateBand #JairBolsonaro #BoulosNaBand #BolsonaroNaBand #GuilhermeBoulos #bolsonaro #boulos #ciro #cirogomes #CiroNaBand #estoucombolsonaro #MarinaNaBand #GeraldoAlckmin #euvotobolsonaro #alckmin #alvarodias #marinasilva #cabodaciolo #henriquemeirelles pic.twitter.com/Vu6QwxSIWq";;;#DebateBand #JairBolsonaro #BoulosNaBand #BolsonaroNaBand #GuilhermeBoulos #bolsonaro #boulos #ciro #cirogomes #CiroNaBand #estoucombolsonaro #MarinaNaBand #GeraldoAlckmin #euvotobolsonaro #alckmin #alvarodias #marinasilva #cabodaciolo #henriquemeirelles;"1027717969437237248";https://twitter.com/ameisaber/status/1027717969437237248
hiltonflu_sousa;2018-08-09 21:28;0;0;"Henrique Meirelles também";;;;"1027713298551193601";https://twitter.com/hiltonflu_sousa/status/1027713298551193601
wences_cruz;2018-08-09 21:14;0;0;"Henrique Meirelles : Vai criar 10 milhões de empregos. Sem comentários. #BandNews";;;#BandNews;"1027709772492091392";https://twitter.com/wences_cruz/status/1027709772492091392
nivasouza;2018-08-09 21:13;0;2;"Henrique Meirelles chega pro #DebateBand com grande comitiva em carro de passeio e uma van. pic.twitter.com/zntv7JmOhV";;;#DebateBand;"1027709488424464384";https://twitter.com/nivasouza/status/1027709488424464384
rahnandes9;2018-08-09 21:10;0;0;"#DebateBand O Henrique Meirelles pode surpreender. Apesar de ser do MDB.";;;#DebateBand;"1027708631997980673";https://twitter.com/rahnandes9/status/1027708631997980673
NelsonGnarlin;2018-08-09 21:09;0;0;"Henrique Meirelles defendendo o Temer no debate vai ser engraçado kkk";;;;"1027708359028498432";https://twitter.com/NelsonGnarlin/status/1027708359028498432
letanaka_;2018-08-09 16:40;0;2;"eu acabei de falar com o henrique meirelles no telefone e nem sabia se soubesse teria soltado um FOI GOLPE";;;;"1027640855417548801";https://twitter.com/letanaka_/status/1027640855417548801
BoulosGaucho;2018-08-09 13:47;0;4;"Henrique Meirelles Memes: versão sincera. pic.twitter.com/RNayBa77RO";;;;"1027597149335433216";https://twitter.com/BoulosGaucho/status/1027597149335433216
italoalves;2018-08-09 12:34;0;6;"Sonhei que o Henrique Meirelles era professor substituto no departamento e não tava conseguindo entrar na sala dos professores depois que tinham instalado fechadura eletrônica, aí tava na frente esperando algum outro professor passar pra entrar junto. Bom dia.";;;;"1027578895212728320";https://twitter.com/italoalves/status/1027578895212728320
LuizHespanha;2018-08-09 12:03;1;1;"#DebateBand Interessadíssimo nas propostas do Cabo Daciolo sobre a política nuclear brasileira e nas propostas de Henrique Meirelles sobre juros bancários e taxação das grandes fortunas.";;;#DebateBand;"1027570957286879233";https://twitter.com/LuizHespanha/status/1027570957286879233
rd1oficial;2018-08-08 14:50;16;35;"ATENÇÃO! Band acaba de informar os candidatos que estarão presentes no debate de amanhã, às 22h: Álvaro Dias (Podemos), Cabo Daciolo (Patriota), Geraldo Alckmin (PSDB), Marina Silva (Rede), Jair Bolsonaro (PSL), Guilherme Boulos (PSOL), Henrique Meirelles (MDB) e Ciro Gomes (PDT)";;;;"1027250649958936576";https://twitter.com/rd1oficial/status/1027250649958936576
GloboNews;2018-08-07 23:50;9;66;"GloboNews entrevista Henrique Meirelles , candidato do MDB à presidência: https:// glo.bo/2LZdSeX pic.twitter.com/7keul55352";;;;"1027024166992662536";https://twitter.com/GloboNews/status/1027024166992662536
pauloap;2018-08-06 23:10;568;2199;"SAIU A LISTA DOS CANDIDATOS CONFIRMADOS NO DEBATE DA BAND Jair Bolsonaro Marina Silva Ciro Gomes Geraldo Alckmin Henrique Meirelles Alvaro Dias Cabo Daciolo Guilherme Boulos é nesta quinta-feira agora, dia 09, 22h";;;;"1026651653783662592";https://twitter.com/pauloap/status/1026651653783662592
CaetanoBezerra;2018-08-06 21:12;2;7;"O PMDB inventar Henrique Meirelles candidato só pra ficar de butuca e se aliar com quem ganhar é a genialidade da pilantragem";;;;"1026621979728732162";https://twitter.com/CaetanoBezerra/status/1026621979728732162
